ID,Car Type,Model,Condition,Color,Capacity,Year,Fuel Type,Transmission,VIN,Price,Cars Available,hasTurbo
1,Hatchback,Honda Fit,New,Yellow,5,2005,Hybrid,Automatic,YNA6L2L65Z33P6C4O,23471.55,1,yes
2,Sedan,Toyota Camry,New,Silver,5,2010,Diesel,Automatic,61J7MKYN8AUG05XV3,20688.35,5,yes
3,SUV,Toyota Rav4,New,Green,5,2007,Gasoline,Automatic,FVCRJHUHZCEX8LCDC,33050.65,7,yes
4,Sedan,Honda Accord,New,Blue,5,2002,Hybrid,Manual,R5T34D4J4R4B9AKWL,27905.26,6,yes
5,Sedan,Toyota Camry,New,Red,5,2014,Electric,Manual,8GMF6CY57FKFWJWF2,49859.10,6,yes
6,SUV,Ford Explorer,New,White,7,2019,Hybrid,Manual,OPKEZUHPO3JAXON37,20414.56,4,yes
7,Pickup,Ford F-150,New,Black,5,2018,Gasoline,Automatic,9OV4OJ6SREVR4V2ZQ,21687.59,10,no
8,Sedan,Honda Accord,Used,Silver,5,2004,Electric,Automatic,LFQPTQR031YTVPP1E,47923.73,4,no
9,Sedan,Honda Accord,New,Black,5,2013,Diesel,Manual,92UZINYP8A0KIJEI9,38296.01,10,no
10,SUV,Toyota Rav4,Used,Yellow,5,2006,Diesel,Automatic,0JXHMCBULISXP7E8J,27068.68,3,no
11,Sedan,Nissan Altima,New,Green,5,2008,Hybrid,Automatic,5V4P8GNLJ8HHDB083,43403.38,7,yes
12,Pickup,Toyota Tacoma,New,Red,5,2012,Gasoline,Manual,KFPBWW4MWB2JNA559,37757.99,3,no
13,Pickup,Chevrolet Silverado,Used,Blue,5,2003,Hybrid,Automatic,CA31K96L8M3EGKKSE,33207.49,4,no
14,SUV,Honda Cr-v,New,White,5,2011,Hybrid,Manual,MADRYCTUZDUYDXR08,15678.92,6,no
15,SUV,Chevrolet Tahoe,New,White,8,2009,Hybrid,Manual,6DOGIG6C1LUL3NZKN,32241.67,9,yes
16,SUV,Honda Cr-v,New,Black,5,2016,Gasoline,Manual,MPB8BLG5L87JNJU15,30232.68,9,no
17,Sedan,Nissan Altima,New,Yellow,5,2001,Gasoline,Automatic,JK1AFWOW3PIIVB6WX,41081.58,3,yes
18,Sedan,Ford Fusion,New,Red,5,2015,Hybrid,Manual,NXA7CK7H86OYHM54Y,23333.19,3,yes
19,Hatchback,Ford Fiesta,Used,Red,5,2020,Hybrid,Automatic,HJ2XOMJUC2HL77ZKC,29330.03,2,no
20,SUV,Honda Cr-v,Used,Silver,5,2017,Hybrid,Automatic,H819FZ1PIUNP37YIO,29199.99,4,no
21,Sedan,Ford Fusion,New,Blue,5,2023,Hybrid,Automatic,LS2DQ4ZIZ6IFRJ6CG,36419.38,8,no
22,Sedan,Toyota Camry,Used,Silver,5,2000,Diesel,Manual,IDRMODUU9DQWO8SY3,39618.11,5,no
23,SUV,Toyota Rav4,New,Silver,5,2021,Gasoline,Automatic,C4I0O060307TJPAVK,41478.40,5,no
24,Sedan,Ford Fusion,Used,Yellow,5,2022,Gasoline,Automatic,IUM7446VKAMLQK5RL,18830.37,5,no
25,Pickup,Ford F-150,Used,Silver,5,2024,Diesel,Automatic,8GYU59UQHNJCH6RF4,22272.46,5,no
26,Hatchback,Toyota Prius,New,Blue,5,1999,Gasoline,Manual,TMVM0ACCVZ7CHHJFJ,30416.16,7,no
27,Sedan,Ford Fusion,Used,Silver,5,2005,Hybrid,Manual,PKGDM6EAJBHHESCZN,21834.58,3,no
28,Hatchback,Volkswagen Golf,New,White,5,2010,Hybrid,Manual,B00WMZDAPK7YD9NO2,43488.95,9,yes
29,SUV,Chevrolet Tahoe,New,Red,8,2007,Gasoline,Automatic,HPIYT815E1OVZDY1B,24564.37,2,no
30,SUV,Honda Cr-v,Used,Black,5,2002,Gasoline,Automatic,7SUS7PDL2XIWOVGP4,20900.65,2,no
31,Sedan,Nissan Altima,New,Silver,5,2014,Electric,Manual,B2OZX7Y6UIQWU9AOM,41626.99,7,no
32,SUV,Chevrolet Tahoe,Used,Silver,8,2019,Diesel,Automatic,IYCPZSNFORT4KU3RW,46986.52,4,no
33,Sedan,Honda Accord,New,Yellow,5,2018,Diesel,Manual,5WRJ8O8ZILI9I7T1M,45272.72,6,no
34,Hatchback,Honda Fit,New,Yellow,5,2004,Electric,Manual,E7P0H7ILFNC4C56Y3,32801.06,4,yes
